LO ID	LO Description	Subject	Category	Topic	Grade	STEM Element(s)	Bloom’s Level(s) Guideline	Keywords	grade_codes
CC-2.6-B6	Có thể phân biệt nhiều danh tính số, giải thích cách bảo vệ danh tiếng phù hợp và thay đổi dữ liệu được tạo ra qua các công cụ.	Năng lực số theo Khung năng lực 2025	Giao tiếp và Hợp tác trong môi trường số	Quản lý danh tính số	THPT	Technology	Analyze, Evaluate	phân biệt danh tính, giải thích cách phù hợp, thay đổi dữ liệu	G10,G11,G12
DC-3.1-B5	Có thể áp dụng các cách tạo, chỉnh sửa nội dung ở nhiều định dạng khác nhau và chỉ ra được cách thể hiện bản thân qua phương tiện số.	Năng lực số theo Khung năng lực 2025	Sáng tạo nội dung số	Phát triển nội dung số	THPT	Technology, Art	Apply, Analyze	áp dụng, tạo nội dung, nhiều định dạng, hướng dẫn	G9,G10,G11,G12
DC-3.1-B6	Có thể thay đổi nội dung bằng các định dạng phù hợp nhất và điều chỉnh cách thể hiện bản thân qua phương tiện số một cách tối ưu.	Năng lực số theo Khung năng lực 2025	Sáng tạo nội dung số	Phát triển nội dung số	THPT	Technology, Art	Analyze, Evaluate	thay đổi định dạng, điều chỉnh, tối ưu hóa, sản phẩm số	G10,G11,G12
DC-3.2-B5	Có thể làm việc với các nội dung mới khác nhau, sửa đổi và tích hợp chúng để tạo ra những sản phẩm mới và độc đáo.	Năng lực số theo Khung năng lực 2025	Sáng tạo nội dung số	Tích hợp và tạo lập lại nội dung số	THPT	Technology, Art, Engineering	Apply, Analyze	làm việc với nhiều nguồn, sửa đổi, tích hợp	G9,G10,G11,G12
DC-3.2-B6	Có thể đánh giá và chọn cách phù hợp nhất để sửa đổi, sàng lọc, tích hợp các nội dung mới để tạo ra sản phẩm độc đáo.	Năng lực số theo Khung năng lực 2025	Sáng tạo nội dung số	Tích hợp và tạo lập lại nội dung số	THPT	Technology, Art, Engineering	Analyze, Evaluate	đánh giá, sàng lọc, tích hợp, tối ưu	G10,G11,G12
DC-3.3-B5	Có thể áp dụng các quy định khác nhau về bản quyền và giấy phép cho dữ liệu và nội dung.	Năng lực số theo Khung năng lực 2025	Sáng tạo nội dung số	Thực thi bản quyền và giấy phép	THPT	Technology	Apply, Analyze	áp dụng quy định, bản quyền, giấy phép	G9,G10,G11,G12
DC-3.3-B6	Có thể chọn các quy tắc phù hợp nhất để áp dụng bản quyền và giấy phép cho dữ liệu và nội dung.	Năng lực số theo Khung năng lực 2025	Sáng tạo nội dung số	Thực thi bản quyền và giấy phép	THPT	Technology	Evaluate	lựa chọn quy tắc, áp dụng phù hợp, bản quyền	G10,G11,G12
DC-3.4-B5	Có thể tự thao tác bằng các hướng dẫn để máy tính giải quyết các vấn đề hoặc thực hiện các nhiệm vụ khác nhau.	Năng lực số theo Khung năng lực 2025	Sáng tạo nội dung số	Lập trình	THPT	Technology, Engineering, Math	Apply, Analyze	thao tác, lập trình, giải quyết vấn đề khác nhau	G9,G10,G11,G12
DC-3.4-B6	Có thể xác định các hướng dẫn thích hợp nhất cho máy tính để giải quyết một vấn đề và thực hiện các nhiệm vụ cụ thể.	Năng lực số theo Khung năng lực 2025	Sáng tạo nội dung số	Lập trình	THPT	Technology, Engineering, Math	Analyze, Evaluate	xác định hướng dẫn, tối ưu hóa, lập trình hiệu quả	G10,G11,G12
IF-1.1-B5	Có thể áp dụng các kỹ thuật tìm kiếm và chỉ cho người khác cách truy cập, điều hướng thông tin hiệu quả.	Năng lực số theo Khung năng lực 2025	Khai thác Dữ liệu và Thông tin	Duyệt, tìm kiếm và lọc dữ liệu, thông tin và nội dung số	THPT	Technology	Apply, Analyze	áp dụng kỹ thuật, hướng dẫn người khác, đề xuất chiến lược	G9,G10,G11,G12
IF-1.1-B6	Có thể điều chỉnh linh hoạt và sử dụng đa dạng các chiến lược tìm kiếm để tìm ra thông tin phù hợp nhất trong bối cảnh phức tạp.	Năng lực số theo Khung năng lực 2025	Khai thác Dữ liệu và Thông tin	Duyệt, tìm kiếm và lọc dữ liệu, thông tin và nội dung số	THPT	Technology	Analyze, Evaluate	đánh giá nhu cầu, điều chỉnh chiến lược, linh hoạt	G10,G11,G12
IF-1.2-B5	Có thể thực hiện và tiến hành đánh giá độ tin cậy của nhiều nguồn thông tin, dữ liệu khác nhau.	Năng lực số theo Khung năng lực 2025	Khai thác Dữ liệu và Thông tin	Đánh giá dữ liệu, thông tin và nội dung số	THPT	Technology, Science	Analyze, Evaluate	tiến hành đánh giá, nguồn khác nhau	G9,G10,G11,G12
IF-1.2-B6	Có thể đánh giá một cách có phê phán về độ tin cậy và tính chính xác của các nguồn thông tin, dữ liệu.	Năng lực số theo Khung năng lực 2025	Khai thác Dữ liệu và Thông tin	Đánh giá dữ liệu, thông tin và nội dung số	THPT	Technology, Science	Evaluate	đánh giá phê phán, độ chính xác, thiên kiến	G10,G11,G12
IF-1.3-B5	Có thể triển khai việc tổ chức, sắp xếp và thao tác trên dữ liệu, thông tin để truy xuất dễ dàng hơn.	Năng lực số theo Khung năng lực 2025	Khai thác Dữ liệu và Thông tin	Quản lý dữ liệu, thông tin và nội dung số	THPT	Technology	Apply, Analyze	triển khai, thao tác dữ liệu, quản lý hệ thống	G9,G10,G11,G12
IF-1.3-B6	Có thể điều chỉnh việc quản lý dữ liệu, thông tin để tối ưu hóa cho việc thu hồi và lưu trữ trong các môi trường khác nhau.	Năng lực số theo Khung năng lực 2025	Khai thác Dữ liệu và Thông tin	Quản lý dữ liệu, thông tin và nội dung số	THPT	Technology	Analyze, Evaluate	điều chỉnh, tối ưu hóa, quản lý, lưu trữ đám mây	G10,G11,G12
PS-5.1-B5	Có thể đánh giá các vấn đề kỹ thuật khi sử dụng thiết bị số và áp dụng các giải pháp khác nhau để khắc phục.	Năng lực số theo Khung năng lực 2025	Giải quyết vấn đề	Giải quyết các vấn đề kỹ thuật	THPT	Technology, Engineering	Apply, Analyze	đánh giá vấn đề, áp dụng giải pháp, khắc phục	G9,G10,G11,G12
PS-5.1-B6	Có thể thẩm định các vấn đề kỹ thuật khi vận hành thiết bị và giải quyết chúng bằng những giải pháp phù hợp nhất.	Năng lực số theo Khung năng lực 2025	Giải quyết vấn đề	Giải quyết các vấn đề kỹ thuật	THPT	Technology, Engineering	Analyze, Evaluate	thẩm định, giải quyết, giải pháp tối ưu	G10,G11,G12
PS-5.2-B5	Có thể đánh giá nhu cầu cá nhân và áp dụng các công cụ, giải pháp công nghệ khác nhau để giải quyết.	Năng lực số theo Khung năng lực 2025	Giải quyết vấn đề	Xác định nhu cầu và giải pháp công nghệ	THPT	Technology, Engineering	Apply, Analyze	đánh giá nhu cầu, áp dụng công cụ, đa dạng	G9,G10,G11,G12
PS-5.2-B6	Có thể đánh giá nhu cầu cá nhân và quyết định chọn các công cụ, giải pháp công nghệ phù hợp nhất để giải quyết.	Năng lực số theo Khung năng lực 2025	Giải quyết vấn đề	Xác định nhu cầu và giải pháp công nghệ	THPT	Technology, Engineering	Analyze, Evaluate	đánh giá nhu cầu, quyết định, giải pháp tối ưu	G10,G11,G12
PS-5.3-B5	Có thể áp dụng các công cụ số khác nhau để tạo ra kiến thức, đổi mới và giải quyết các vấn đề khác nhau.	Năng lực số theo Khung năng lực 2025	Giải quyết vấn đề	Sử dụng sáng tạo công nghệ số	THPT	Technology, Engineering, Art	Apply, Analyze	áp dụng, tạo kiến thức, đổi mới, giải quyết vấn đề	G9,G10,G11,G12
PS-5.3-B6	Có thể điều chỉnh các công cụ số phù hợp nhất để tạo ra kiến thức, đổi mới và giải quyết các vấn đề trong môi trường số.	Năng lực số theo Khung năng lực 2025	Giải quyết vấn đề	Sử dụng sáng tạo công nghệ số	THPT	Technology, Engineering, Art	Analyze, Evaluate	điều chỉnh, phù hợp nhất, giải quyết vấn đề	G10,G11,G12
PS-5.4-B5	Có thể chứng minh năng lực số cần cải thiện, minh họa cách hỗ trợ người khác và đề xuất các cơ hội phát triển.	Năng lực số theo Khung năng lực 2025	Giải quyết vấn đề	Xác định các vấn đề cần cải thiện về năng lực số	THPT	Technology	Apply, Analyze	chứng minh, minh họa hỗ trợ, đề xuất cơ hội	G9,G10,G11,G12
PS-5.4-B6	Có thể quyết định cách cải thiện năng lực số của bản thân, đánh giá sự phát triển của người khác và lựa chọn cơ hội phát triển phù hợp.	Năng lực số theo Khung năng lực 2025	Giải quyết vấn đề	Xác định các vấn đề cần cải thiện về năng lực số	THPT	Technology	Analyze, Evaluate	quyết định, đánh giá phát triển, lựa chọn cơ hội	G10,G11,G12
SF-4.1-B5	Có thể áp dụng các cách khác nhau để bảo vệ thiết bị và nhận thức được sự đa dạng của các rủi ro trong môi trường số.	Năng lực số theo Khung năng lực 2025	An toàn	Bảo vệ thiết bị	THPT	Technology	Apply, Analyze	áp dụng, bảo vệ đa dạng, nhận thức rủi ro, virus	G9,G10,G11,G12
SF-4.1-B6	Có thể chọn lựa và đánh giá các cách thức, biện pháp bảo vệ thiết bị, nội dung số phù hợp nhất với bối cảnh.	Năng lực số theo Khung năng lực 2025	An toàn	Bảo vệ thiết bị	THPT	Technology	Analyze, Evaluate	lựa chọn tối ưu, đánh giá biện pháp, phù hợp bối cảnh	G10,G11,G12
SF-4.2-B5	Có thể áp dụng các cách thức khác nhau để bảo vệ dữ liệu cá nhân và chia sẻ thông tin một cách an toàn.	Năng lực số theo Khung năng lực 2025	An toàn	Bảo vệ dữ liệu cá nhân và quyền riêng tư	THPT	Technology	Apply, Analyze	áp dụng, bảo vệ dữ liệu, chia sẻ an toàn, phishing	G9,G10,G11,G12
SF-4.2-B6	Có thể đánh giá và chọn lựa cách thức phù hợp nhất để bảo vệ dữ liệu cá nhân và chia sẻ thông tin trong từng bối cảnh.	Năng lực số theo Khung năng lực 2025	An toàn	Bảo vệ dữ liệu cá nhân và quyền riêng tư	THPT	Technology	Analyze, Evaluate	đánh giá, lựa chọn tối ưu, quyền riêng tư, bối cảnh	G10,G11,G12
SF-4.3-B5	Có thể trình bày và áp dụng các cách thức khác nhau để bảo vệ bản thân, người khác và tăng cường thịnh vượng xã hội qua công nghệ.	Năng lực số theo Khung năng lực 2025	An toàn	Bảo vệ sức khỏe và an sinh số	THPT	Technology	Apply, Analyze	áp dụng, bảo vệ người khác, thịnh vượng xã hội	G9,G10,G11,G12
SF-4.3-B6	Có thể phân biệt, vận dụng và linh hoạt sử dụng các cách thức phù hợp nhất để bảo vệ sức khỏe và tăng cường thịnh vượng xã hội.	Năng lực số theo Khung năng lực 2025	An toàn	Bảo vệ sức khỏe và an sinh số	THPT	Technology	Analyze, Evaluate	vận dụng linh hoạt, phù hợp nhất, sức khỏe tinh thần	G10,G11,G12
SF-4.4-B5	Có thể trình bày các cách thức khác nhau để bảo vệ môi trường khỏi tác động của công nghệ số.	Năng lực số theo Khung năng lực 2025	An toàn	Bảo vệ môi trường	THPT	Technology, Science	Apply, Analyze	trình bày, cách thức bảo vệ, tiêu dùng bền vững	G9,G10,G11,G12
SF-4.4-B6	Có thể chọn lựa giải pháp phù hợp nhất để bảo vệ môi trường khỏi tác động của công nghệ số.	Năng lực số theo Khung năng lực 2025	An toàn	Bảo vệ môi trường	THPT	Technology, Science	Analyze, Evaluate	lựa chọn giải pháp, phù hợp nhất, công nghệ xanh	G10,G11,G12
AI-6.1-B3	Có thể tự mình áp dụng các nguyên tắc cơ bản của AI và thực hiện các thao tác cơ bản trên các công cụ AI.	Năng lực số theo Khung năng lực 2025	Ứng dụng trí tuệ nhân tạo	Hiểu biết về Trí tuệ nhân tạo	THCS	Technology, Science	Apply	áp dụng nguyên tắc, thao tác cơ bản, công cụ AI	G5,G6,G7,G8
AI-6.1-B4	Có thể độc lập phân tích cách AI hoạt động trong các ứng dụng cụ thể và so sánh các hệ thống AI khác nhau.	Năng lực số theo Khung năng lực 2025	Ứng dụng trí tuệ nhân tạo	Hiểu biết về Trí tuệ nhân tạo	THCS	Technology, Science	Analyze	phân tích hoạt động, so sánh hệ thống, Gen AI	G7,G8,G9,G10
AI-6.2-B3	Có thể tự mình sử dụng các công cụ AI trong học tập, thực hành các kỹ năng và xem xét các khía cạnh đạo đức khi sử dụng.	Năng lực số theo Khung năng lực 2025	Ứng dụng trí tuệ nhân tạo	Sử dụng Trí tuệ nhân tạo	THCS	Technology	Apply, Analyze	sử dụng AI trong học tập, thực hành, xem xét đạo đức	G5,G6,G7,G8
AI-6.2-B4	Có thể độc lập tối ưu hóa việc sử dụng, quản lý việc triển khai các công cụ AI và bảo vệ dữ liệu cá nhân khi sử dụng.	Năng lực số theo Khung năng lực 2025	Ứng dụng trí tuệ nhân tạo	Sử dụng Trí tuệ nhân tạo	THCS	Technology	Apply, Analyze	tối ưu hóa, quản lý triển khai, bảo vệ dữ liệu	G7,G8,G9,G10
AI-6.3-B3	Có thể tự mình phân tích hiệu quả và so sánh hiệu suất của các hệ thống AI trong việc giải quyết vấn đề cụ thể.	Năng lực số theo Khung năng lực 2025	Ứng dụng trí tuệ nhân tạo	Đánh giá Trí tuệ nhân tạo	THCS	Technology, Science	Analyze	phân tích hiệu quả, so sánh hiệu suất	G5,G6,G7,G8
AI-6.3-B4	Có thể độc lập đánh giá độ chính xác, tin cậy của các hệ thống AI và đưa ra nhận xét về kết quả của chúng.	Năng lực số theo Khung năng lực 2025	Ứng dụng trí tuệ nhân tạo	Đánh giá Trí tuệ nhân tạo	THCS	Technology, Science	Analyze, Evaluate	đánh giá chính xác, độ tin cậy, nhận xét kết quả	G7,G8,G9,G10
CC-2.1-B3	Có thể tự mình thực hiện các tương tác thường xuyên bằng các công nghệ số và lựa chọn phương tiện phù hợp cho bối cảnh cụ thể.	Năng lực số theo Khung năng lực 2025	Giao tiếp và Hợp tác trong môi trường số	Tương tác thông qua công nghệ số	THCS	Technology	Apply	tương tác thường xuyên, lựa chọn phương tiện, bối cảnh giao tiếp	G5,G6,G7,G8
CC-2.1-B4	Có thể độc lập lựa chọn và sử dụng nhiều công nghệ số để tương tác trong nhiều bối cảnh khác nhau.	Năng lực số theo Khung năng lực 2025	Giao tiếp và Hợp tác trong môi trường số	Tương tác thông qua công nghệ số	THCS	Technology	Apply, Analyze	sử dụng nhiều công nghệ, nhiều bối cảnh	G7,G8,G9,G10
CC-2.2-B3	Có thể tự mình lựa chọn công nghệ và giải thích vai trò trung gian để chia sẻ thông tin, đồng thời minh họa được cách tham chiếu nguồn.	Năng lực số theo Khung năng lực 2025	Giao tiếp và Hợp tác trong môi trường số	Chia sẻ thông tin và nội dung thông qua công nghệ số	THCS	Technology	Apply, Understand	lựa chọn công nghệ, vai trò trung gian, minh họa tham chiếu	G5,G6,G7,G8
CC-2.2-B4	Có thể độc lập vận dụng các công nghệ số để chia sẻ thông tin và giải thích cách đóng vai trò trung gian, đồng thời áp dụng được các phương pháp tham chiếu.	Năng lực số theo Khung năng lực 2025	Giao tiếp và Hợp tác trong môi trường số	Chia sẻ thông tin và nội dung thông qua công nghệ số	THCS	Technology	Apply, Analyze	vận dụng công nghệ, đóng vai trò trung gian, áp dụng tham chiếu	G7,G8,G9,G10
CC-2.3-B3	Có thể tự mình lựa chọn các dịch vụ số phổ biến và xác định công nghệ phù hợp để trang bị và tham gia xã hội.	Năng lực số theo Khung năng lực 2025	Giao tiếp và Hợp tác trong môi trường số	Sử dụng công nghệ số để thực hiện trách nhiệm công dân	THCS	Technology	Apply	lựa chọn dịch vụ, trang bị kỹ năng, công dân số	G5,G6,G7,G8
CC-2.3-B4	Có thể độc lập lựa chọn các dịch vụ số và thảo luận về các công nghệ phù hợp để nâng cao năng lực và tham gia xã hội.	Năng lực số theo Khung năng lực 2025	Giao tiếp và Hợp tác trong môi trường số	Sử dụng công nghệ số để thực hiện trách nhiệm công dân	THCS	Technology	Apply, Analyze	thảo luận công nghệ, nâng cao năng lực, dịch vụ công	G7,G8,G9,G10
CC-2.4-B3	Có thể tự mình lựa chọn các công cụ và công nghệ số rõ ràng và thường xuyên cho các quá trình hợp tác.	Năng lực số theo Khung năng lực 2025	Giao tiếp và Hợp tác trong môi trường số	Hợp tác thông qua công nghệ số	THCS	Technology	Apply	lựa chọn công cụ, hợp tác thường xuyên, làm việc nhóm	G5,G6,G7,G8
CC-2.4-B4	Có thể độc lập lựa chọn các công cụ và công nghệ số cho các quá trình hợp tác.	Năng lực số theo Khung năng lực 2025	Giao tiếp và Hợp tác trong môi trường số	Hợp tác thông qua công nghệ số	THCS	Technology	Apply	lựa chọn độc lập, công cụ hợp tác	G7,G8,G9,G10
CC-2.5-B3	Có thể tự mình làm rõ các chuẩn mực hành vi, thể hiện chiến lược giao tiếp và mô tả sự đa dạng văn hóa trong môi trường số.	Năng lực số theo Khung năng lực 2025	Giao tiếp và Hợp tác trong môi trường số	Quy tắc ứng xử trên mạng	THCS	Technology	Apply	làm rõ chuẩn mực, thể hiện chiến lược, mô tả đa dạng	G5,G6,G7,G8
CC-2.5-B4	Có thể độc lập thảo luận về các chuẩn mực hành vi, chiến lược giao tiếp và các khía cạnh đa dạng văn hóa trong môi trường số.	Năng lực số theo Khung năng lực 2025	Giao tiếp và Hợp tác trong môi trường số	Quy tắc ứng xử trên mạng	THCS	Technology	Analyze	thảo luận chuẩn mực, thảo luận chiến lược, đa dạng văn hóa	G7,G8,G9,G10
CC-2.6-B3	Có thể tự mình phân biệt các danh tính số, giải thích cách bảo vệ danh tiếng và mô tả dữ liệu mình thường xuyên thu được.	Năng lực số theo Khung năng lực 2025	Giao tiếp và Hợp tác trong môi trường số	Quản lý danh tính số	THCS	Technology	Apply, Understand	phân biệt danh tính, giải thích bảo vệ, mô tả dữ liệu	G5,G6,G7,G8
CC-2.6-B4	Có thể độc lập hiển thị các danh tính số cụ thể, thảo luận cách bảo vệ danh tiếng và thao tác dữ liệu cá nhân.	Năng lực số theo Khung năng lực 2025	Giao tiếp và Hợp tác trong môi trường số	Quản lý danh tính số	THCS	Technology	Apply, Analyze	hiển thị danh tính, thảo luận bảo vệ, thao tác dữ liệu	G7,G8,G9,G10
DC-3.1-B3	Có thể tự mình chỉ ra cách tạo và chỉnh sửa nội dung phổ thông bằng các định dạng rõ ràng và thể hiện bản thân qua các phương tiện số thông thường.	Năng lực số theo Khung năng lực 2025	Sáng tạo nội dung số	Phát triển nội dung số	THCS	Technology, Art	Apply, Understand	tạo nội dung phổ thông, định dạng rõ ràng, thể hiện bản thân	G5,G6,G7,G8
DC-3.1-B4	Có thể độc lập chỉ ra cách tạo và chỉnh sửa nội dung ở các định dạng khác nhau và thể hiện bản thân qua các phương tiện số.	Năng lực số theo Khung năng lực 2025	Sáng tạo nội dung số	Phát triển nội dung số	THCS	Technology, Art	Apply, Analyze	tạo nội dung đa dạng, nhiều định dạng	G7,G8,G9,G10
DC-3.2-B3	Có thể tự mình giải thích được các cách sửa đổi, tích hợp nội dung mới để tạo ra sản phẩm độc đáo và rõ ràng.	Năng lực số theo Khung năng lực 2025	Sáng tạo nội dung số	Tích hợp và tạo lập lại nội dung số	THCS	Technology, Art	Apply, Understand	giải thích, tích hợp nội dung, sản phẩm rõ ràng	G5,G6,G7,G8
DC-3.2-B4	Có thể độc lập thảo luận các cách sửa đổi, tích hợp nội dung mới để tạo ra sản phẩm độc đáo.	Năng lực số theo Khung năng lực 2025	Sáng tạo nội dung số	Tích hợp và tạo lập lại nội dung số	THCS	Technology, Art	Apply, Analyze	thảo luận, tích hợp nội dung, sản phẩm độc đáo	G7,G8,G9,G10
DC-3.3-B3	Có thể tự mình chỉ ra các quy tắc thông thường và rõ ràng về bản quyền và giấy phép.	Năng lực số theo Khung năng lực 2025	Sáng tạo nội dung số	Thực thi bản quyền và giấy phép	THCS	Technology	Apply	quy tắc thông thường, bản quyền, trích dẫn nguồn	G5,G6,G7,G8
DC-3.3-B4	Có thể độc lập thảo luận các quy tắc về bản quyền và giấy phép.	Năng lực số theo Khung năng lực 2025	Sáng tạo nội dung số	Thực thi bản quyền và giấy phép	THCS	Technology	Analyze	thảo luận, bản quyền, giấy phép, creative commons	G7,G8,G9,G10
DC-3.4-B3	Có thể tự mình liệt kê các hướng dẫn thông thường và rõ ràng cho máy tính để giải quyết các vấn đề thường ngày.	Năng lực số theo Khung năng lực 2025	Sáng tạo nội dung số	Lập trình	THCS	Technology, Engineering, Math	Apply	lập trình, giải quyết vấn đề, tác vụ thường ngày	G5,G6,G7,G8
DC-3.4-B4	Có thể độc lập liệt kê các hướng dẫn cho máy tính để giải quyết một vấn đề hoặc thực hiện một nhiệm vụ cụ thể.	Năng lực số theo Khung năng lực 2025	Sáng tạo nội dung số	Lập trình	THCS	Technology, Engineering, Math	Apply, Analyze	lập trình, giải quyết vấn đề cụ thể, tư duy thuật toán	G7,G8,G9,G10
IF-1.1-B3	Có thể tự mình giải thích được nhu cầu thông tin và thực hiện các tìm kiếm theo một quy trình rõ ràng.	Năng lực số theo Khung năng lực 2025	Khai thác Dữ liệu và Thông tin	Duyệt, tìm kiếm và lọc dữ liệu, thông tin và nội dung số	THCS	Technology	Apply	giải thích nhu cầu, theo quy trình, điều hướng kết quả	G5,G6,G7,G8
IF-1.1-B4	Có thể tự mình tổ chức việc tìm kiếm và mô tả lại được cách truy cập thông tin cho các vấn đề rõ ràng.	Năng lực số theo Khung năng lực 2025	Khai thác Dữ liệu và Thông tin	Duyệt, tìm kiếm và lọc dữ liệu, thông tin và nội dung số	THCS	Technology	Apply, Analyze	tổ chức tìm kiếm, mô tả cách truy cập, chiến lược tìm kiếm	G7,G8,G9,G10
IF-1.2-B3	Có thể tự mình phân tích, so sánh, đánh giá độ tin cậy của các nguồn thông tin đã được tổ chức rõ ràng.	Năng lực số theo Khung năng lực 2025	Khai thác Dữ liệu và Thông tin	Đánh giá dữ liệu, thông tin và nội dung số	THCS	Technology, Science	Apply, Analyze	phân tích, so sánh, đánh giá, nguồn rõ ràng	G5,G6,G7,G8
IF-1.2-B4	Có thể độc lập phân tích, so sánh, đánh giá và diễn giải các nguồn thông tin khác nhau.	Năng lực số theo Khung năng lực 2025	Khai thác Dữ liệu và Thông tin	Đánh giá dữ liệu, thông tin và nội dung số	THCS	Technology, Science	Analyze	phân tích độc lập, so sánh, diễn giải	G7,G8,G9,G10
IF-1.3-B3	Có thể tự mình lựa chọn và sắp xếp dữ liệu, thông tin một cách có trật tự và thường xuyên.	Năng lực số theo Khung năng lực 2025	Khai thác Dữ liệu và Thông tin	Quản lý dữ liệu, thông tin và nội dung số	THCS	Technology	Apply	lựa chọn, sắp xếp, trật tự, quản lý file	G5,G6,G7,G8
IF-1.3-B4	Có thể độc lập tổ chức và sắp xếp thông tin, dữ liệu để dễ dàng lưu trữ và truy xuất.	Năng lực số theo Khung năng lực 2025	Khai thác Dữ liệu và Thông tin	Quản lý dữ liệu, thông tin và nội dung số	THCS	Technology	Apply, Analyze	tổ chức, sắp xếp, truy xuất, thư mục	G7,G8,G9,G10
PS-5.1-B3	Có thể tự mình chỉ ra các vấn đề kỹ thuật thông thường và chọn các giải pháp rõ ràng để khắc phục.	Năng lực số theo Khung năng lực 2025	Giải quyết vấn đề	Giải quyết các vấn đề kỹ thuật	THCS	Technology, Engineering	Apply	vấn đề thông thường, chọn giải pháp, khắc phục sự cố	G5,G6,G7,G8
PS-5.1-B4	Có thể độc lập phân biệt các vấn đề kỹ thuật khi vận hành thiết bị và chọn giải pháp phù hợp cho chúng.	Năng lực số theo Khung năng lực 2025	Giải quyết vấn đề	Giải quyết các vấn đề kỹ thuật	THCS	Technology, Engineering	Apply, Analyze	phân biệt vấn đề, chọn giải pháp, xử lý sự cố	G7,G8,G9,G10
