LO ID	LO Description	Subject	Category	Topic	Grade	STEM Element(s)	Bloom’s Level(s) Guideline	Keywords	grade_codes
PS-5.2-B3	Có thể tự mình chỉ ra các nhu cầu rõ ràng và chọn các công cụ, giải pháp công nghệ thông thường để giải quyết.	Năng lực số theo Khung năng lực 2025	Giải quyết vấn đề	Xác định nhu cầu và giải pháp công nghệ	THCS	Technology, Engineering	Apply	chỉ ra nhu cầu, chọn công cụ, giải pháp thông thường	G5,G6,G7,G8
PS-5.2-B4	Có thể độc lập giải thích nhu cầu cá nhân và lựa chọn các công cụ, giải pháp công nghệ khả thi để giải quyết.	Năng lực số theo Khung năng lực 2025	Giải quyết vấn đề	Xác định nhu cầu và giải pháp công nghệ	THCS	Technology, Engineering	Apply, Analyze	giải thích nhu cầu, lựa chọn công cụ, khả thi	G7,G8,G9,G10
PS-5.3-B3	Có thể chọn các công cụ số và gắn kết vào quá trình nhận thức để giải quyết các vấn đề thông thường.	Năng lực số theo Khung năng lực 2025	Giải quyết vấn đề	Sử dụng sáng tạo công nghệ số	THCS	Technology, Engineering, Art	Apply	chọn công cụ, gắn kết, giải quyết vấn đề thông thường	G5,G6,G7,G8
PS-5.3-B4	Có thể phân biệt các công cụ số và gắn kết vào quá trình nhận thức để giải quyết các vấn đề khái niệm.	Năng lực số theo Khung năng lực 2025	Giải quyết vấn đề	Sử dụng sáng tạo công nghệ số	THCS	Technology, Engineering, Art	Apply, Analyze	phân biệt công cụ, giải quyết vấn đề khái niệm	G7,G8,G9,G10
PS-5.4-B3	Có thể tự mình giải thích được năng lực số cần cải thiện và chỉ ra các cơ hội phát triển rõ ràng.	Năng lực số theo Khung năng lực 2025	Giải quyết vấn đề	Xác định các vấn đề cần cải thiện về năng lực số	THCS	Technology	Apply, Understand	giải thích, cải thiện năng lực, cơ hội rõ ràng	G5,G6,G7,G8
PS-5.4-B4	Có thể độc lập thảo luận về năng lực số cần cải thiện, chỉ ra cách hỗ trợ người khác và tìm kiếm cơ hội phát triển.	Năng lực số theo Khung năng lực 2025	Giải quyết vấn đề	Xác định các vấn đề cần cải thiện về năng lực số	THCS	Technology	Analyze	thảo luận, hỗ trợ người khác, phát triển bản thân	G7,G8,G9,G10
SF-4.1-B3	Có thể tự mình chỉ ra và chọn lựa các cách thức, biện pháp cơ bản và phổ biến để bảo vệ thiết bị, nội dung số.	Năng lực số theo Khung năng lực 2025	An toàn	Bảo vệ thiết bị	THCS	Technology	Apply	biện pháp cơ bản, bảo vệ thiết bị, mật khẩu	G5,G6,G7,G8
SF-4.1-B4	Có thể độc lập thiết lập các cách thức bảo vệ thiết bị và giải thích được các biện pháp an toàn, bảo mật.	Năng lực số theo Khung năng lực 2025	An toàn	Bảo vệ thiết bị	THCS	Technology	Apply, Analyze	thiết lập bảo vệ, giải thích, an toàn, bảo mật	G7,G8,G9,G10
SF-4.2-B3	Có thể tự mình giải thích các cách thức cơ bản để bảo vệ dữ liệu cá nhân và chỉ ra các tuyên bố trong chính sách quyền riêng tư.	Năng lực số theo Khung năng lực 2025	An toàn	Bảo vệ dữ liệu cá nhân và quyền riêng tư	THCS	Technology	Apply, Understand	giải thích, bảo vệ dữ liệu, chính sách quyền riêng tư	G5,G6,G7,G8
SF-4.2-B4	Có thể độc lập thảo luận về cách bảo vệ dữ liệu cá nhân và chỉ ra các tuyên bố trong chính sách quyền riêng tư của dịch vụ số.	Năng lực số theo Khung năng lực 2025	An toàn	Bảo vệ dữ liệu cá nhân và quyền riêng tư	THCS	Technology	Analyze	thảo luận, bảo vệ dữ liệu, chính sách bảo mật	G7,G8,G9,G10
SF-4.3-B3	Có thể tự mình giải thích và lựa chọn các cách thức cơ bản, phổ biến để bảo vệ sức khỏe thể chất, tinh thần và tránh nguy cơ trên mạng.	Năng lực số theo Khung năng lực 2025	An toàn	Bảo vệ sức khỏe và an sinh số	THCS	Technology	Apply, Understand	bảo vệ sức khỏe, bắt nạt trên mạng, an sinh số	G5,G6,G7,G8
SF-4.3-B4	Có thể độc lập giải thích và lựa chọn cách thức bảo vệ bản thân và người khác khỏi các nguy cơ về sức khỏe liên quan đến công nghệ.	Năng lực số theo Khung năng lực 2025	An toàn	Bảo vệ sức khỏe và an sinh số	THCS	Technology	Apply, Analyze	bảo vệ người khác, nguy cơ sức khỏe, thảo luận	G7,G8,G9,G10
SF-4.4-B3	Có thể tự mình chỉ ra những tác động cơ bản và phổ biến của công nghệ số đến môi trường.	Năng lực số theo Khung năng lực 2025	An toàn	Bảo vệ môi trường	THCS	Technology, Science	Apply	tác động phổ biến, rác thải điện tử	G5,G6,G7,G8
SF-4.4-B4	Có thể độc lập thảo luận về các cách thức bảo vệ môi trường khỏi tác động của công nghệ số.	Năng lực số theo Khung năng lực 2025	An toàn	Bảo vệ môi trường	THCS	Technology, Science	Analyze	thảo luận, bảo vệ môi trường, dấu chân carbon	G7,G8,G9,G10
AI-6.1-B7	Có thể phát triển các hệ thống AI tiên tiến, tùy chỉnh theo nhu cầu và tổ chức triển khai các dự án AI phức tạp.	Năng lực số theo Khung năng lực 2025	Ứng dụng trí tuệ nhân tạo	Hiểu biết về Trí tuệ nhân tạo	Chuyên sâu / Sau THPT	Technology, Science, Engineering	Create	phát triển hệ thống, tùy chỉnh AI, dự án AI	POST_K12
AI-6.1-B8	Có thể nghiên cứu và cập nhật các lý thuyết mới về AI, đồng thời xây dựng chiến lược ứng dụng AI dài hạn.	Năng lực số theo Khung năng lực 2025	Ứng dụng trí tuệ nhân tạo	Hiểu biết về Trí tuệ nhân tạo	Chuyên sâu / Sau THPT	Technology, Science, Engineering	Create	nghiên cứu AI, lý thuyết mới, chiến lược dài hạn	POST_K12
AI-6.2-B7	Có thể đổi mới, tạo ra các ứng dụng AI mới, đào tạo người khác sử dụng và lãnh đạo việc sử dụng AI một cách có trách nhiệm.	Năng lực số theo Khung năng lực 2025	Ứng dụng trí tuệ nhân tạo	Sử dụng Trí tuệ nhân tạo	Chuyên sâu / Sau THPT	Technology, Engineering	Create	đổi mới, tạo ứng dụng, đào tạo, lãnh đạo	POST_K12
AI-6.2-B8	Có thể xây dựng chiến lược và lãnh đạo các dự án ứng dụng AI phức tạp, đảm bảo tuân thủ pháp luật và tiêu chuẩn đạo đức.	Năng lực số theo Khung năng lực 2025	Ứng dụng trí tuệ nhân tạo	Sử dụng Trí tuệ nhân tạo	Chuyên sâu / Sau THPT	Technology, Engineering	Create	xây dựng chiến lược, lãnh đạo dự án, tuân thủ pháp luật	POST_K12
AI-6.3-B7	Có thể đánh giá chiến lược ứng dụng AI trong một tổ chức và thẩm định, xác nhận hiệu quả của các hệ thống AI phức tạp.	Năng lực số theo Khung năng lực 2025	Ứng dụng trí tuệ nhân tạo	Đánh giá Trí tuệ nhân tạo	Chuyên sâu / Sau THPT	Technology, Science, Engineering	Evaluate	đánh giá chiến lược, thẩm định hiệu quả	POST_K12
AI-6.3-B8	Có thể nghiên cứu và phát triển các phương pháp đánh giá mới cho hệ thống AI và lãnh đạo các dự án đánh giá AI chi tiết.	Năng lực số theo Khung năng lực 2025	Ứng dụng trí tuệ nhân tạo	Đánh giá Trí tuệ nhân tạo	Chuyên sâu / Sau THPT	Technology, Science, Engineering	Create	nghiên cứu, phát triển phương pháp, lãnh đạo dự án đánh giá	POST_K12
CC-2.1-B7	Có thể tạo ra giải pháp cho các vấn đề tương tác phức tạp và hướng dẫn người khác tương tác hiệu quả qua công nghệ số.	Năng lực số theo Khung năng lực 2025	Giao tiếp và Hợp tác trong môi trường số	Tương tác thông qua công nghệ số	Chuyên sâu / Sau THPT	Technology, Engineering	Evaluate, Create	tạo giải pháp, vấn đề phức tạp, hướng dẫn tương tác	POST_K12
CC-2.1-B8	Có thể đề xuất quy trình tương tác mới và giải quyết các vấn đề phức tạp với nhiều yếu tố tương tác qua công nghệ số.	Năng lực số theo Khung năng lực 2025	Giao tiếp và Hợp tác trong môi trường số	Tương tác thông qua công nghệ số	Chuyên sâu / Sau THPT	Technology, Engineering	Create	đề xuất quy trình, giải quyết vấn đề tương tác, nhiều yếu tố	POST_K12
CC-2.2-B7	Có thể tạo ra giải pháp cho các vấn đề chia sẻ thông tin phức tạp và tích hợp kiến thức để hướng dẫn người khác.	Năng lực số theo Khung năng lực 2025	Giao tiếp và Hợp tác trong môi trường số	Chia sẻ thông tin và nội dung thông qua công nghệ số	Chuyên sâu / Sau THPT	Technology, Engineering	Evaluate, Create	tạo giải pháp, vấn đề phức tạp, hướng dẫn chia sẻ	POST_K12
CC-2.2-B8	Có thể đề xuất quy trình mới để giải quyết các vấn đề chia sẻ thông tin phức tạp có nhiều yếu tố tương tác.	Năng lực số theo Khung năng lực 2025	Giao tiếp và Hợp tác trong môi trường số	Chia sẻ thông tin và nội dung thông qua công nghệ số	Chuyên sâu / Sau THPT	Technology, Engineering	Create	đề xuất quy trình, giải quyết vấn đề chia sẻ, nhiều yếu tố	POST_K12
CC-2.3-B7	Có thể tạo ra giải pháp cho các vấn đề phức tạp liên quan đến việc tham gia quyền công dân và hướng dẫn người khác.	Năng lực số theo Khung năng lực 2025	Giao tiếp và Hợp tác trong môi trường số	Sử dụng công nghệ số để thực hiện trách nhiệm công dân	Chuyên sâu / Sau THPT	Technology, Engineering	Evaluate, Create	tạo giải pháp, quyền công dân, hướng dẫn	POST_K12
CC-2.3-B8	Có thể đề xuất quy trình mới để giải quyết các vấn đề tham gia quyền công dân phức tạp có nhiều yếu tố tương tác.	Năng lực số theo Khung năng lực 2025	Giao tiếp và Hợp tác trong môi trường số	Sử dụng công nghệ số để thực hiện trách nhiệm công dân	Chuyên sâu / Sau THPT	Technology, Engineering	Create	đề xuất quy trình, giải quyết vấn đề, chính phủ điện tử	POST_K12
CC-2.4-B7	Có thể thay đổi và chọn các công cụ hợp tác phù hợp nhất để cùng xây dựng và đồng sáng tạo dữ liệu, kiến thức. (Nội dung trùng với B6, cần điều chỉnh sau)	Năng lực số theo Khung năng lực 2025	Giao tiếp và Hợp tác trong môi trường số	Hợp tác thông qua công nghệ số	Chuyên sâu / Sau THPT	Technology, Engineering	Evaluate, Create	tạo giải pháp hợp tác, vấn đề phức tạp	POST_K12
CC-2.4-B8	Có thể đề xuất quy trình mới để giải quyết các vấn đề hợp tác, đồng sáng tạo phức tạp có nhiều yếu tố tương tác.	Năng lực số theo Khung năng lực 2025	Giao tiếp và Hợp tác trong môi trường số	Hợp tác thông qua công nghệ số	Chuyên sâu / Sau THPT	Technology, Engineering	Create	đề xuất quy trình hợp tác, đồng sáng tạo, nhiều yếu tố	POST_K12
CC-2.5-B7	Có thể tạo ra giải pháp cho các vấn đề phức tạp về nghi thức số, tôn trọng sự đa dạng và hướng dẫn người khác.	Năng lực số theo Khung năng lực 2025	Giao tiếp và Hợp tác trong môi trường số	Quy tắc ứng xử trên mạng	Chuyên sâu / Sau THPT	Technology, Engineering	Evaluate, Create	tạo giải pháp, nghi thức số, tôn trọng đa dạng	POST_K12
CC-2.5-B8	Có thể đề xuất quy trình mới để giải quyết các vấn đề phức tạp về nghi thức số có nhiều yếu tố tương tác.	Năng lực số theo Khung năng lực 2025	Giao tiếp và Hợp tác trong môi trường số	Quy tắc ứng xử trên mạng	Chuyên sâu / Sau THPT	Technology, Engineering	Create	đề xuất quy trình, giải quyết vấn đề nghi thức số	POST_K12
CC-2.6-B7	Có thể tạo ra giải pháp cho các vấn đề phức tạp về quản lý danh tính số và bảo vệ danh tiếng, đồng thời hướng dẫn người khác.	Năng lực số theo Khung năng lực 2025	Giao tiếp và Hợp tác trong môi trường số	Quản lý danh tính số	Chuyên sâu / Sau THPT	Technology, Engineering	Evaluate, Create	tạo giải pháp, quản lý danh tính, bảo vệ danh tiếng	POST_K12
CC-2.6-B8	Có thể đề xuất quy trình mới để giải quyết các vấn đề phức tạp về quản lý danh tính số và danh tiếng có nhiều yếu tố tương tác.	Năng lực số theo Khung năng lực 2025	Giao tiếp và Hợp tác trong môi trường số	Quản lý danh tính số	Chuyên sâu / Sau THPT	Technology, Engineering	Create	đề xuất quy trình, giải quyết vấn đề danh tính	POST_K12
DC-3.1-B7	Có thể tạo ra giải pháp cho các vấn đề tạo, chỉnh sửa nội dung phức tạp và tích hợp kiến thức để hướng dẫn người khác.	Năng lực số theo Khung năng lực 2025	Sáng tạo nội dung số	Phát triển nội dung số	Chuyên sâu / Sau THPT	Technology, Art, Engineering	Evaluate, Create	tạo giải pháp, vấn đề phức tạp, hướng dẫn sáng tạo	POST_K12
DC-3.1-B8	Có thể đề xuất quy trình mới để giải quyết các vấn đề tạo và xuất bản nội dung phức tạp có nhiều yếu tố ảnh hưởng.	Năng lực số theo Khung năng lực 2025	Sáng tạo nội dung số	Phát triển nội dung số	Chuyên sâu / Sau THPT	Technology, Art, Engineering	Create	đề xuất quy trình, giải quyết vấn đề xuất bản, nhiều yếu tố	POST_K12
DC-3.2-B7	Có thể tạo ra giải pháp cho các vấn đề tích hợp nội dung phức tạp và hướng dẫn người khác cách tích hợp, xây dựng lại nội dung.	Năng lực số theo Khung năng lực 2025	Sáng tạo nội dung số	Tích hợp và tạo lập lại nội dung số	Chuyên sâu / Sau THPT	Technology, Art, Engineering	Evaluate, Create	tạo giải pháp, vấn đề phức tạp, hướng dẫn tích hợp	POST_K12
DC-3.2-B8	Có thể đề xuất quy trình mới để giải quyết các vấn đề phức tạp về sửa đổi, tích hợp nội dung có nhiều yếu tố ảnh hưởng.	Năng lực số theo Khung năng lực 2025	Sáng tạo nội dung số	Tích hợp và tạo lập lại nội dung số	Chuyên sâu / Sau THPT	Technology, Art, Engineering	Create	đề xuất quy trình, giải quyết vấn đề tích hợp, nhiều yếu tố	POST_K12
DC-3.3-B7	Có thể tạo ra giải pháp cho các vấn đề phức tạp về áp dụng bản quyền, giấy phép và hướng dẫn người khác.	Năng lực số theo Khung năng lực 2025	Sáng tạo nội dung số	Thực thi bản quyền và giấy phép	Chuyên sâu / Sau THPT	Technology, Engineering	Evaluate, Create	tạo giải pháp, vấn đề phức tạp, hướng dẫn bản quyền	POST_K12
DC-3.3-B8	Có thể đề xuất quy trình mới để giải quyết các vấn đề phức tạp về áp dụng bản quyền, giấy phép có nhiều yếu tố ảnh hưởng.	Năng lực số theo Khung năng lực 2025	Sáng tạo nội dung số	Thực thi bản quyền và giấy phép	Chuyên sâu / Sau THPT	Technology, Engineering	Create	đề xuất quy trình, giải quyết vấn đề bản quyền, nhiều yếu tố	POST_K12
DC-3.4-B7	Có thể tạo ra giải pháp lập trình cho các vấn đề phức tạp và hướng dẫn người khác lập trình.	Năng lực số theo Khung năng lực 2025	Sáng tạo nội dung số	Lập trình	Chuyên sâu / Sau THPT	Technology, Engineering, Math	Evaluate, Create	tạo giải pháp lập trình, vấn đề phức tạp, hướng dẫn lập trình	POST_K12
DC-3.4-B8	Có thể đề xuất quy trình mới và giải quyết các vấn đề lập trình phức tạp có nhiều yếu tố tác động.	Năng lực số theo Khung năng lực 2025	Sáng tạo nội dung số	Lập trình	Chuyên sâu / Sau THPT	Technology, Engineering, Math	Create	đề xuất quy trình, giải quyết vấn đề lập trình, kiến trúc phần mềm	POST_K12
IF-1.1-B7	Có thể tạo ra giải pháp và hướng dẫn người khác thực hiện các nhiệm vụ tìm kiếm phức tạp, có định nghĩa hạn chế.	Năng lực số theo Khung năng lực 2025	Khai thác Dữ liệu và Thông tin	Duyệt, tìm kiếm và lọc dữ liệu, thông tin và nội dung số	Chuyên sâu / Sau THPT	Technology, Engineering	Evaluate, Create	tạo giải pháp, vấn đề phức tạp, tích hợp kiến thức	POST_K12
IF-1.1-B8	Có thể đề xuất ý tưởng, quy trình mới và giải quyết các vấn đề tìm kiếm phức tạp có nhiều yếu tố tương tác.	Năng lực số theo Khung năng lực 2025	Khai thác Dữ liệu và Thông tin	Duyệt, tìm kiếm và lọc dữ liệu, thông tin và nội dung số	Chuyên sâu / Sau THPT	Technology, Engineering	Create	đề xuất quy trình, giải quyết vấn đề phức tạp, ý tưởng mới	POST_K12
IF-1.2-B7	Có thể tạo ra giải pháp để đánh giá độ tin cậy của các nguồn thông tin trong những vấn đề phức tạp.	Năng lực số theo Khung năng lực 2025	Khai thác Dữ liệu và Thông tin	Đánh giá dữ liệu, thông tin và nội dung số	Chuyên sâu / Sau THPT	Technology, Engineering	Evaluate, Create	tạo giải pháp đánh giá, vấn đề phức tạp	POST_K12
IF-1.2-B8	Có thể đề xuất quy trình mới và hướng dẫn người khác trong việc phân tích, đánh giá độ tin cậy của thông tin.	Năng lực số theo Khung năng lực 2025	Khai thác Dữ liệu và Thông tin	Đánh giá dữ liệu, thông tin và nội dung số	Chuyên sâu / Sau THPT	Technology, Engineering	Create	đề xuất quy trình, hướng dẫn phân tích, nhiều yếu tố	POST_K12
IF-1.3-B7	Có thể tạo ra giải pháp quản lý dữ liệu cho các vấn đề phức tạp và hướng dẫn người khác thực hiện.	Năng lực số theo Khung năng lực 2025	Khai thác Dữ liệu và Thông tin	Quản lý dữ liệu, thông tin và nội dung số	Chuyên sâu / Sau THPT	Technology, Engineering	Evaluate, Create	tạo giải pháp, quản lý dữ liệu, vấn đề phức tạp	POST_K12
IF-1.3-B8	Có thể đề xuất quy trình mới để quản lý dữ liệu, thông tin trong các hệ thống phức tạp, có nhiều yếu tố tương tác.	Năng lực số theo Khung năng lực 2025	Khai thác Dữ liệu và Thông tin	Quản lý dữ liệu, thông tin và nội dung số	Chuyên sâu / Sau THPT	Technology, Engineering	Create	đề xuất quy trình, hệ thống phức tạp, quản lý thông tin	POST_K12
PS-5.1-B7	Có thể tạo ra giải pháp cho các vấn đề kỹ thuật phức tạp và hướng dẫn người khác giải quyết.	Năng lực số theo Khung năng lực 2025	Giải quyết vấn đề	Giải quyết các vấn đề kỹ thuật	Chuyên sâu / Sau THPT	Technology, Engineering	Evaluate, Create	tạo giải pháp, vấn đề kỹ thuật phức tạp, hướng dẫn	POST_K12
PS-5.1-B8	Có thể đề xuất quy trình mới để giải quyết các vấn đề kỹ thuật phức tạp có nhiều yếu tố ảnh hưởng.	Năng lực số theo Khung năng lực 2025	Giải quyết vấn đề	Giải quyết các vấn đề kỹ thuật	Chuyên sâu / Sau THPT	Technology, Engineering	Create	đề xuất quy trình, giải quyết vấn đề phức tạp, nhiều yếu tố	POST_K12
PS-5.2-B7	Có thể tạo ra giải pháp công nghệ cho các vấn đề phức tạp và hướng dẫn người khác xác định nhu cầu, giải pháp.	Năng lực số theo Khung năng lực 2025	Giải quyết vấn đề	Xác định nhu cầu và giải pháp công nghệ	Chuyên sâu / Sau THPT	Technology, Engineering	Evaluate, Create	tạo giải pháp, vấn đề phức tạp, hướng dẫn	POST_K12
PS-5.2-B8	Có thể đề xuất quy trình mới để giải quyết các vấn đề phức tạp bằng công nghệ, có nhiều yếu tố ảnh hưởng.	Năng lực số theo Khung năng lực 2025	Giải quyết vấn đề	Xác định nhu cầu và giải pháp công nghệ	Chuyên sâu / Sau THPT	Technology, Engineering	Create	đề xuất quy trình, giải quyết vấn đề bằng công nghệ	POST_K12
PS-5.3-B7	Có thể tạo ra giải pháp cho các vấn đề phức tạp bằng cách sử dụng công nghệ số một cách sáng tạo và hướng dẫn người khác.	Năng lực số theo Khung năng lực 2025	Giải quyết vấn đề	Sử dụng sáng tạo công nghệ số	Chuyên sâu / Sau THPT	Technology, Engineering, Art	Evaluate, Create	tạo giải pháp, vấn đề phức tạp, hướng dẫn sáng tạo	POST_K12
PS-5.3-B8	Có thể đề xuất quy trình mới để giải quyết các vấn đề phức tạp bằng công nghệ, có nhiều yếu tố ảnh hưởng.	Năng lực số theo Khung năng lực 2025	Giải quyết vấn đề	Sử dụng sáng tạo công nghệ số	Chuyên sâu / Sau THPT	Technology, Engineering, Art	Create	đề xuất quy trình, giải quyết vấn đề sáng tạo	POST_K12
PS-5.4-B7	Có thể tạo ra giải pháp để nâng cao năng lực số, tìm kiếm cơ hội phát triển và hướng dẫn người khác xác định khoảng trống năng lực.	Năng lực số theo Khung năng lực 2025	Giải quyết vấn đề	Xác định các vấn đề cần cải thiện về năng lực số	Chuyên sâu / Sau THPT	Technology, Engineering	Evaluate, Create	tạo giải pháp, nâng cao năng lực, khoảng trống năng lực	POST_K12
PS-5.4-B8	Có thể đề xuất quy trình mới để giải quyết các vấn đề phức tạp về nâng cao năng lực số và bắt kịp xu hướng.	Năng lực số theo Khung năng lực 2025	Giải quyết vấn đề	Xác định các vấn đề cần cải thiện về năng lực số	Chuyên sâu / Sau THPT	Technology, Engineering	Create	đề xuất quy trình, giải quyết vấn đề, xu hướng công nghệ	POST_K12
SF-4.1-B7	Có thể thiết lập giải pháp bảo vệ thiết bị cho những vấn đề mới, phức tạp và hướng dẫn người khác thực hiện.	Năng lực số theo Khung năng lực 2025	An toàn	Bảo vệ thiết bị	Chuyên sâu / Sau THPT	Technology, Engineering	Evaluate, Create	thiết lập giải pháp, vấn đề phức tạp, hướng dẫn bảo vệ	POST_K12
SF-4.1-B8	Có thể tạo ra giải pháp và đề xuất quy trình mới để bảo vệ thiết bị trong môi trường có nhiều yếu tố tương tác.	Năng lực số theo Khung năng lực 2025	An toàn	Bảo vệ thiết bị	Chuyên sâu / Sau THPT	Technology, Engineering	Create	tạo giải pháp, đề xuất quy trình, an ninh mạng	POST_K12
SF-4.2-B7	Có thể thiết lập giải pháp bảo vệ dữ liệu cá nhân cho các vấn đề mới, phức tạp và hướng dẫn người khác.	Năng lực số theo Khung năng lực 2025	An toàn	Bảo vệ dữ liệu cá nhân và quyền riêng tư	Chuyên sâu / Sau THPT	Technology, Engineering	Evaluate, Create	thiết lập giải pháp, vấn đề phức tạp, hướng dẫn bảo mật	POST_K12
SF-4.2-B8	Có thể tạo ra giải pháp và đề xuất quy trình mới để bảo vệ dữ liệu cá nhân trong môi trường có nhiều yếu tố tương tác.	Năng lực số theo Khung năng lực 2025	An toàn	Bảo vệ dữ liệu cá nhân và quyền riêng tư	Chuyên sâu / Sau THPT	Technology, Engineering	Create	tạo giải pháp, đề xuất quy trình, bảo mật dữ liệu	POST_K12
SF-4.3-B7	Có thể thiết lập giải pháp cho các vấn đề mới, phức tạp về bảo vệ sức khỏe, an sinh số và hướng dẫn người khác.	Năng lực số theo Khung năng lực 2025	An toàn	Bảo vệ sức khỏe và an sinh số	Chuyên sâu / Sau THPT	Technology, Engineering	Evaluate, Create	thiết lập giải pháp, vấn đề phức tạp, hướng dẫn an sinh số	POST_K12
SF-4.3-B8	Có thể tạo ra giải pháp và đề xuất quy trình mới để bảo vệ sức khỏe, an sinh số trong môi trường có nhiều yếu tố tương tác.	Năng lực số theo Khung năng lực 2025	An toàn	Bảo vệ sức khỏe và an sinh số	Chuyên sâu / Sau THPT	Technology, Engineering	Create	tạo giải pháp, đề xuất quy trình, sức khỏe số	POST_K12
SF-4.4-B7	Có thể thiết lập giải pháp cho các vấn đề mới, phức tạp về bảo vệ môi trường liên quan đến công nghệ và hướng dẫn người khác.	Năng lực số theo Khung năng lực 2025	An toàn	Bảo vệ môi trường	Chuyên sâu / Sau THPT	Technology, Science, Engineering	Evaluate, Create	thiết lập giải pháp, vấn đề phức tạp, hướng dẫn	POST_K12
SF-4.4-B8	Có thể tạo ra giải pháp và đề xuất quy trình mới để bảo vệ môi trường khỏi tác động của công nghệ trong môi trường có nhiều yếu tố tương tác.	Năng lực số theo Khung năng lực 2025	An toàn	Bảo vệ môi trường	Chuyên sâu / Sau THPT	Technology, Science, Engineering	Create	tạo giải pháp, đề xuất quy trình, kinh tế tuần hoàn	POST_K12
